Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Blaze Pizza,37.727931,-122.476536,Pizza Place
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Yoga Flow SF,37.72492275630799,-122.46242120711725,Yoga Studio
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Trader Joe's,37.726699096320374,-122.47649881317811,Grocery Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Junipero Serra Playground,37.72598244226938,-122.4684616229121,Playground
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Charlie Sava Pool,37.73764751153004,-122.47560521000348,Pool
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Lush Fresh Handmade Cosmetics,37.72814549961034,-122.47699025930875,Cosmetics Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,See's Candies,37.72787026212226,-122.47695621960317,Candy Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Stonestown Farmers Market,37.730126917341096,-122.47915000470392,Farmers Market
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Marugame Udon,37.72753502992446,-122.47614774426498,Udon Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Matcha Cafe Maiko,37.727669,-122.476914,Dessert Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Off the Grid: Golden Gate Fields,37.72944117980424,-122.47488826693592,Food Truck
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Trattoria Da Vittorio,37.739295412112625,-122.46759110305597,Italian Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Ambassador Toys,37.739041905491995,-122.46819578551356,Toy / Game Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Aptos Park,37.72835425301778,-122.46637532605291,Playground
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Mozzarella di Bufala,37.7399885325088,-122.46653686048079,Brazilian Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Cool Tea Bar,37.732277482312625,-122.47441044515813,Bubble Tea Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Apple Stonestown,37.7272183,-122.4768419,Electronics Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Kaisen Don,37.725512759474775,-122.46301464251765,Japanese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Bookshop West Portal,37.74005509155272,-122.46680176469428,Bookstore
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Orexi,37.73847730013533,-122.4683324672464,Greek Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Typo,37.728020914556545,-122.47699856618559,Hobby Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Ambrosia Bakery,37.73168360422749,-122.4734619126952,Bakery
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Zen Beauty Spa,37.73866744337411,-122.46810111976438,Nail Salon
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Bursa,37.74026659049715,-122.46665033388484,Mediterranean Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Pure Barre West Portal,37.7393043,-122.4679239,Gym / Fitness Center
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Pho Ha Tien,37.725319613903984,-122.46228561767212,Noodle House
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Toast Eatery,37.73920342997497,-122.4677770098945,Diner
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Hallmark,37.72718555048783,-122.47723313150009,Gift Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Bank of the West,37.731908,-122.473183,Bank
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The Boneyard Truck,37.727191148901035,-122.47484957331918,Food Truck
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Gram Cafe & Pancakes,37.72713711078032,-122.47694555922226,Bakery
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Lolli & Pops,37.72748531057861,-122.47703402438061,Candy Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Chipotle Mexican Grill,37.7276457,-122.4765986,Mexican Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Victoria's Secret PINK,37.7274383895913,-122.47707351172092,Lingerie Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Tokyo Express,37.72782486735322,-122.47678254485152,Japanese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Que Syrah,37.73859938571756,-122.46852822019164,Wine Bar
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,WW (Weight Watchers),37.73000720808547,-122.4771443057601,Weight Loss Center
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Fuji,37.73795125422459,-122.4690253040103,Sushi Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Portal's Tavern,37.739030593462495,-122.46774711575183,Pub
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The Fog Lifter Café,37.725141,-122.462488,Café
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Joyful Kitchen,37.725376798334565,-122.46272186158328,Chinese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The Dubliner,37.737683802880035,-122.46956056412179,Pub
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Gymboree,37.7279676980609,-122.47697601864046,Kids Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Charming Charlie,37.72726852,-122.476929,Accessories Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,City Sports,37.729771521887216,-122.47637167665974,Gym
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Cocola Bakery,37.72784218971036,-122.4767595204661,Bakery
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Zara,37.72740707016661,-122.47709918675068,Clothing Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,UNIQLO,37.72838963378139,-122.47700837724764,Clothing Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Shihlin Taiwan Street Snacks 士林臺灣小吃,37.727817534627626,-122.47646649433597,Taiwanese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Jamba Juice,37.727347236035826,-122.47705840310627,Juice Bar
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,GameStop,37.72841648518742,-122.47704186738264,Video Game Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Peet's Coffee & Tea,37.727715,-122.476555,Coffee Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Stonestown Galleria,37.7281281,-122.4775533,Shopping Mall
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,earthbar,37.72736805773034,-122.47704525484859,Juice Bar
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Legend Billiards,37.72591087843725,-122.46369588580497,Pool Hall
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,LensCrafters,37.7278345766904,-122.47698087720477,Optical Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Godiva Chocolatier,37.7280396,-122.4769276,Chocolate Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Yi Fang Taiwan Fruit Tea,37.72784493303122,-122.47717504595123,Bubble Tea Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,SEPHORA,37.727589,-122.476841,Cosmetics Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Wells Fargo,37.73924744560222,-122.46716648340225,Bank
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,CinéArts,37.739981258349715,-122.46661462726762,Movie Theater
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Starbucks,37.73966759184441,-122.46727108843436,Coffee Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Goat Hill Pizza,37.7392332868256,-122.46786805511938,Pizza Place
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Round Table Pizza,37.73832321166992,-122.46821594238281,Pizza Place
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Starbucks,37.72511059416025,-122.46141706249325,Coffee Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,7-Eleven,37.7265082,-122.4646315,Convenience Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The UPS Store,37.73866304632274,-122.46869818191044,Shipping Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Stern Grove Trocadero Clubhouse,37.73599846331901,-122.47810204834451,Art Gallery
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The Music Store,37.74018002578477,-122.4666937197515,Music Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Calibur,37.74013314497988,-122.46674229837723,Burger Joint
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Walgreens,37.73893454609358,-122.46843526731021,Pharmacy
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Xiao Loong,37.738419703344725,-122.46872651738926,Chinese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Emmy's Chinese Restaurant,37.72547271316392,-122.4628205280536,Chinese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,The UPS Store,37.7250413,-122.4604241,Shipping Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Paloma Ave,37.72889521828218,-122.46847045830029,Park
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Goodwill Boutique,37.73999634524843,-122.46631406820711,Thrift / Vintage Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Target,37.72511701118615,-122.46143608503341,Big Box Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,24 Hour Fitness,37.725160444178066,-122.462257615343,Gym / Fitness Center
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,DriveMarlon Marico Cntrctr,37.72703170776367,-122.47260284423828,Construction & Landscaping
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Supercuts,37.74001697336455,-122.46625447637979,Salon / Barbershop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Terrace Park,37.73661789460088,-122.46471595886185,Park
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,L’Amour Saigon,37.737578,-122.469278,Vietnamese Restaurant
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,ANDY JEWELERS,37.73749923706055,-122.4700698852539,Jewelry Store
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,"L.Bruce Mebine, O.D. & Associates",37.737584999999996,-122.469952,Optical Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Back to sports,37.737584999999996,-122.469952,Gym / Fitness Center
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Dimitra's Facial & Body Therapy,37.737704939613764,-122.46955702011338,Cosmetics Shop
"Balboa Terrace, San Francisco, California",37.73139107400005,-122.468459597,Edible Arrangements,37.73793130285156,-122.46957558895491,Flower Shop
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Craftsman and Wolves Den,37.72690804644706,-122.391535734959,Bakery
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Laughing Monk Brewing,37.72294144825515,-122.39344839832938,Brewery
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Candlestick Point State Recreation Area,37.71736821942771,-122.37988471984863,State / Provincial Park
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Bayview Park,37.71804861739925,-122.39421419156938,Park
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,"Martin Luther King, Jr. Swimming Pool",37.7253651910471,-122.39388227626786,Pool
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,B&J Burgers,37.72236318406368,-122.39596156128242,Burger Joint
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Fox Marble And Granite,37.722932,-122.38756599999999,Furniture / Home Store
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Candlestick RV Park,37.716070625910795,-122.38311105684235,Campground
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,City Lunch Restaurant,37.725696,-122.3867,Asian Restaurant
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,"Michael Heavey Construction, Inc.",37.725377739831835,-122.38862872123717,Construction & Landscaping
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,49ee Tailgate  Party,37.714912095747195,-122.38510826905629,Stadium
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Ol' McDonald 's Honey Farms & Bee Keepin School,37.726762,-122.382852,Food & Drink Shop
"Bayview, San Francisco, California",37.720777284000064,-122.38527163799995,Marthita's,37.722569,-122.392985,Mexican Restaurant
